settlement_date,settlement_period,consumption,generation,temp
04/06/2018,19,1,9,13
04/06/2018,20,10,8,14
04/06/2018,21,7,7,14
04/06/2018,22,6,9,15
04/06/2018,23,6,9,16
04/06/2018,24,2,17,17
04/06/2018,25,0,12,16
04/06/2018,26,9,2,14
04/06/2018,27,1,15,15
04/06/2018,28,10,7,16
04/06/2018,29,2,11,15
04/06/2018,30,10,0,16
04/06/2018,31,2,16,16
04/06/2018,32,2,11,14
04/06/2018,33,2,16,14
04/06/2018,34,0,13,14
04/06/2018,35,4,13,14
04/06/2018,36,3,15,14
04/06/2018,37,5,10,13
04/06/2018,38,8,7,13
04/06/2018,39,4,10,13
04/06/2018,40,9,11,13
04/06/2018,41,7,6,12
04/06/2018,42,6,11,13
04/06/2018,43,3,7,12
04/06/2018,44,3,16,12
04/06/2018,45,1,14,11
04/06/2018,46,9,5,11
04/06/2018,47,9,2,11
04/06/2018,48,9,5,11
05/06/2018,1,8,3,11
05/06/2018,2,10,10,11
05/06/2018,3,7,10,11
05/06/2018,4,11,8,11
05/06/2018,5,9,6,12
05/06/2018,6,14,0,12
05/06/2018,7,9,5,11
05/06/2018,8,11,5,11
05/06/2018,9,13,0,12
05/06/2018,10,10,7,11
05/06/2018,11,14,4,12
05/06/2018,12,7,8,11
05/06/2018,13,9,4,12
05/06/2018,14,14,2,13
05/06/2018,15,11,4,13
05/06/2018,16,5,14,13
05/06/2018,17,14,0,13
05/06/2018,18,6,9,13
05/06/2018,19,7,3,13
05/06/2018,20,8,6,14
05/06/2018,21,11,7,14
05/06/2018,22,8,2,15
05/06/2018,23,15,5,16
05/06/2018,24,13,5,17
05/06/2018,25,12,0,16
05/06/2018,26,15,0,16
05/06/2018,27,15,2,15
05/06/2018,28,7,13,14
05/06/2018,29,8,11,14
05/06/2018,30,6,13,14
05/06/2018,31,5,13,16
05/06/2018,32,5,6,16
05/06/2018,33,11,9,16
05/06/2018,34,14,0,14
05/06/2018,35,12,3,14
05/06/2018,36,8,2,14
05/06/2018,37,12,6,13
05/06/2018,38,10,7,13
05/06/2018,39,13,4,13
05/06/2018,40,9,10,13
05/06/2018,41,6,12,12
05/06/2018,42,14,0,13
05/06/2018,43,13,2,12
05/06/2018,44,6,6,12
05/06/2018,45,5,10,11
05/06/2018,46,14,5,11
05/06/2018,47,9,10,11
05/06/2018,48,8,7,11
06/06/2018,1,1,13,11
06/06/2018,2,1,15,12
06/06/2018,3,1,11,12
06/06/2018,4,4,11,11
06/06/2018,5,5,6,12
06/06/2018,6,3,13,12
06/06/2018,7,1,15,11
06/06/2018,8,1,10,12
06/06/2018,9,4,12,12
06/06/2018,10,2,17,11
06/06/2018,11,4,16,11
06/06/2018,12,5,12,11
06/06/2018,13,4,7,12
06/06/2018,14,0,10,13
06/06/2018,15,4,11,13
06/06/2018,16,0,18,13
06/06/2018,17,3,13,13
06/06/2018,18,3,9,13
06/06/2018,19,0,12,13
06/06/2018,20,5,15,14
06/06/2018,21,2,17,14
06/06/2018,22,0,12,15
06/06/2018,23,3,13,16
06/06/2018,24,1,13,17
06/06/2018,25,0,17,16
06/06/2018,26,1,19,15
06/06/2018,27,5,8,14
06/06/2018,28,1,17,14
06/06/2018,29,5,9,14
06/06/2018,30,3,7,16
06/06/2018,31,2,12,14
06/06/2018,32,2,13,16
06/06/2018,33,1,19,14
06/06/2018,34,2,11,14
06/06/2018,35,1,16,14
06/06/2018,36,3,10,14
06/06/2018,37,1,15,13
06/06/2018,38,4,15,13
06/06/2018,39,5,15,13
06/06/2018,40,1,17,13
06/06/2018,41,2,17,12
06/06/2018,42,3,8,13
06/06/2018,43,2,15,12
06/06/2018,44,4,14,12
06/06/2018,45,1,14,11
06/06/2018,46,1,9,11
06/06/2018,47,0,17,11
06/06/2018,48,5,14,11
